Datetime,DYN_1,DYN_2,STA_1,STA_2
06/30 04:01,99738.25,99738.25,99738.25,99738.25
06/30 04:31,99685.89880180359,99685.89880180359,99685.89880180359,99685.89880180359
06/30 05:01,99738.25,99738.25,99738.25,99738.25
06/30 05:31,99738.25,99738.25,99738.25,99738.25
07/01 01:01,99685.89880180359,99685.89880180359,99685.89880180359,99685.89880180359
07/01 01:31,99633.5496006012,99633.5496006012,99633.5496006012,99633.5496006012
07/01 02:01,99528.84920120239,99528.84920120239,99528.84920120239,99528.84920120239
07/01 02:31,99581.2003993988,99581.2003993988,99581.2003993988,99581.2003993988
07/01 03:01,99528.84920120239,99528.84920120239,99528.84920120239,99528.84920120239
07/01 03:31,99581.2003993988,99581.2003993988,99581.2003993988,99581.2003993988
07/01 04:01,99528.84920120239,99528.84920120239,99528.84920120239,99528.84920120239
07/01 04:31,99528.84920120239,99528.84920120239,99528.84920120239,99528.84920120239
07/01 05:01,99528.84920120239,99528.84920120239,99528.84920120239,99528.84920120239
07/01 05:31,99528.84920120239,99528.84920120239,99528.84920120239,99528.84920120239
07/02 01:01,99528.84920120239,99528.84920120239,99528.84920120239,99528.84920120239
07/02 01:31,99528.84920120239,99528.8492012024,99528.84920120239,99528.8492012024
07/02 02:01,99424.14880180359,99528.8492012024,99424.14880180359,99528.8492012024
07/02 02:31,99424.14880180359,99528.8492012024,99424.14880180359,99528.8492012024
07/02 03:01,99424.14880180359,99528.8492012024,99424.14880180359,99528.8492012024
07/02 03:31,99424.14880180359,99528.8492012024,99424.14880180359,99528.8492012024
07/02 04:01,99424.14880180359,99528.8492012024,99424.14880180359,99528.8492012024
07/02 04:31,99528.84920120239,99528.8492012024,99528.84920120239,99528.8492012024
07/02 05:01,99528.84920120239,99528.8492012024,99528.84920120239,99528.8492012024
07/02 05:31,99528.84920120239,99528.8492012024,99528.84920120239,99528.8492012024
07/03 01:01,99476.5,99528.8492012024,99476.5,99528.8492012024
07/03 01:31,99685.89880180359,99528.8492012024,99685.89880180359,99528.8492012024
07/03 02:01,99790.59920120239,99528.8492012024,99790.59920120239,99528.8492012024
07/03 02:31,99790.59920120239,99528.8492012024,99790.59920120239,99528.8492012024
07/03 03:01,99790.59920120239,99528.8492012024,99790.59920120239,99528.8492012024
07/03 03:31,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/03 04:01,99790.59920120239,99528.8492012024,99790.59920120239,99528.8492012024
07/03 04:31,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/03 05:01,99895.2996006012,99528.8492012024,99895.2996006012,99528.8492012024
07/03 05:31,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/06 01:01,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/06 01:31,99947.64880180359,99528.8492012024,99947.64880180359,99528.8492012024
07/06 02:01,99895.2996006012,99528.8492012024,99895.2996006012,99528.8492012024
07/06 02:31,99947.64880180359,99528.8492012024,99947.64880180359,99528.8492012024
07/06 03:01,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/06 03:31,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/06 04:01,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/06 04:31,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/06 05:01,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/06 05:31,99842.9503993988,99528.8492012024,99842.9503993988,99528.8492012024
07/07 01:01,99895.2996006012,99528.8492012024,99895.2996006012,99528.8492012024
07/07 01:31,99790.59920120239,99528.8492012024,99790.59920120239,99528.8492012024
07/07 02:01,99685.89880180359,99528.8492012024,99685.89880180359,99528.8492012024
07/07 02:31,99685.89880180359,99528.8492012024,99685.89880180359,99528.8492012024
07/07 03:01,99685.89880180359,99528.8492012024,99685.89880180359,99528.8492012024
07/07 03:31,99685.89880180359,99528.8492012024,99685.89880180359,99528.8492012024
07/07 04:01,99528.84920120239,99528.8492012024,99528.84920120239,99528.8492012024
07/07 04:31,99581.2003993988,99528.8492012024,99581.2003993988,99528.8492012024
07/07 05:01,99528.84920120239,99528.8492012024,99528.84920120239,99528.8492012024
07/07 05:31,99476.5,99528.8492012024,99476.5,99528.8492012024
07/08 01:01,99476.5,99528.8492012024,99476.5,99528.8492012024
07/08 01:31,99528.84920120239,99528.8492012024,99528.84920120239,99528.8492012024
07/08 02:01,99476.5,99528.8492012024,99476.5,99528.8492012024
07/08 02:31,99476.5,99528.8492012024,99476.5,99528.8492012024
07/08 03:01,99528.84920120239,99528.8492012024,99528.84920120239,99528.8492012024
07/08 03:31,99476.5,99528.8492012024,99476.5,99528.8492012024
07/08 04:01,99528.84920120239,99528.8492012024,99528.84920120239,99528.8492012024
07/08 04:31,99517.5,99579.8492012024,99517.5,99579.8492012024
07/08 05:01,99476.5,99528.8492012024,99476.5,99528.8492012024
07/08 05:31,99517.5,99579.8492012024,99517.5,99579.8492012024
07/09 01:01,99663.2003993988,99630.8492012024,99663.2003993988,99630.8492012024
07/09 01:31,99476.5,99528.8492012024,99476.5,99528.8492012024
07/09 02:01,99394.5,99426.8492012024,99394.5,99426.8492012024
07/09 02:31,99435.5,99477.8492012024,99435.5,99477.8492012024
07/09 03:01,99394.5,99426.8492012024,99394.5,99426.8492012024
07/09 03:31,99435.5,99477.8492012024,99435.5,99477.8492012024
07/09 04:01,99465.14880180359,99579.8492012024,99465.14880180359,99579.8492012024
07/09 04:41,99517.5,99579.8492012024,99517.5,99579.8492012024
